Antrenor;Toplam;Birinci;Ikinci;Ucuncu;Kazanma_Yuzde;Ilk3_Yuzde
Y.KARAKÜÇÜK;164;18;11;14;10.98;26.22
B.FAHRİOĞLU;163;15;15;21;9.2;31.29
H.BOYRAZ;162;24;30;19;14.81;45.06
S.ÇELİKMAN;160;15;11;15;9.38;25.62
İ.AKKILIÇ;159;31;25;19;19.5;47.17
GÜV.GÖKÇE;158;10;11;13;6.33;21.52
F.TOSUN;157;17;10;20;10.83;29.94
A.KARATOPRAK;157;20;13;23;12.74;35.67
E.ÇİLEK;156;15;16;22;9.62;33.97
H.E.UYSAL;154;6;14;17;3.9;24.03
H.TEKİNALP;153;16;13;12;10.46;26.8
RES.KAYA;149;11;17;13;7.38;27.52
E.AYHAN;149;17;25;19;11.41;40.94
E.KOCA;149;10;10;4;6.71;16.11
S.YANIK;149;13;13;16;8.72;28.19
EMİN KARATAŞ;148;31;18;19;20.95;45.95
A.AYDOĞAN;147;23;10;18;15.65;34.69
Ö.YILDIRIM;146;6;10;15;4.11;21.23
K.KAYALIK;146;3;11;10;2.05;16.44
MET.ACAR;146;18;12;11;12.33;28.08
D.KAYA;146;31;25;17;21.23;50.0
U.KULAK;145;31;20;16;21.38;46.21
M.DAŞ;144;15;16;16;10.42;32.64
E.KOÇAK;144;12;17;11;8.33;27.78
İS.TEKİNALP;143;29;17;21;20.28;46.85
ENG.ALTIN;143;7;10;9;4.9;18.18
T.YILMAZ;142;9;17;13;6.34;27.46
M.ATAL;142;17;14;19;11.97;35.21
MER.KORKMAZ;141;17;10;12;12.06;27.66
MUH.YILDIRIM;140;11;18;18;7.86;33.57
NEJ.TURAN;139;9;9;14;6.47;23.02
M.A.CANPOLATLI;138;23;18;9;16.67;36.23
M.KARALI;137;10;17;12;7.3;28.47
U.BİLİK;137;23;25;12;16.79;43.8
B.AKBULUT;137;18;24;20;13.14;45.26
HAY.YILDIRIM;136;11;11;10;8.09;23.53
G.SUBAŞI;136;13;9;10;9.56;23.53
SEN.GÖKÇE;136;16;11;13;11.76;29.41
A.AKBULUT;135;23;24;15;17.04;45.93
A.TEMİZER;134;10;20;9;7.46;29.1
MAHMUT DOĞAN;134;16;8;8;11.94;23.88
T.SÜSLÜ;134;12;21;14;8.96;35.07
S.ALTUNBAŞ;133;10;10;14;7.52;25.56
Y.ARSLANCA;133;18;23;18;13.53;44.36
Y.MİSDİK;132;13;12;13;9.85;28.79
S.AKCI;131;9;8;7;6.87;18.32
T.TAŞAR;131;13;12;13;9.92;29.01
N.DÜNDAR;129;18;13;19;13.95;38.76
Y.TALUK;129;10;17;14;7.75;31.78
A.TEPEBAŞI;129;22;18;21;17.05;47.29
C.KARATAŞ;129;12;13;17;9.3;32.56
MEH.AKKUŞ;128;13;8;19;10.16;31.25
O.DEMİR;126;25;14;12;19.84;40.48
BAR.BULUT;126;9;16;7;7.14;25.4
T.İBİŞ;124;11;15;11;8.87;29.84
M.TÜRKOĞLU;124;12;20;16;9.68;38.71
A.ÇİFTÇİ;124;8;20;13;6.45;33.06
CE.POLAT;123;14;17;7;11.38;30.89
AT.GÖKÇE;123;20;13;7;16.26;32.52
V.AKBULUT;123;15;19;17;12.2;41.46
E.ÇUKURKAŞ;122;15;23;17;12.3;45.08
S.EREN;121;17;12;11;14.05;33.06
SER.YILDIZ;121;16;14;18;13.22;39.67
M.E.AVCI;121;16;15;20;13.22;42.15
KAD.BALTACI;117;22;13;14;18.8;41.88
Z.TEMUÇİN;117;17;14;13;14.53;37.61
G.SÜTCÜ;117;15;17;16;12.82;41.03
EM.KAYA;116;14;6;9;12.07;25.0
H.TURAN;115;12;18;12;10.43;36.52
HAK.EL;115;2;8;5;1.74;13.04
KE.YILMAZ;114;12;7;19;10.53;33.33
EN.KARATAŞ;114;31;20;15;27.19;57.89
E.Y.İYİDÖNER;113;5;6;9;4.42;17.7
F.BAKAY;112;16;16;14;14.29;41.07
HAS.ALTUNBAŞ;112;12;12;14;10.71;33.93
A.DİNÇ;110;4;2;9;3.64;13.64
A.ÖZMÜŞ;110;7;4;10;6.36;19.09
Ş.ÇELİK;109;15;18;9;13.76;38.53
SİN.ALTUNDAĞ;108;6;12;7;5.56;23.15
K.KINAY;107;7;14;9;6.54;28.04
C.B.SERİNER;106;13;9;14;12.26;33.96
S.YUDUM;106;8;14;8;7.55;28.3
M.YALÇIN;106;7;6;8;6.6;19.81
R.COŞKUN;105;2;5;4;1.9;10.48
M.KORKMAZ;105;13;14;10;12.38;35.24
H.TÜRKMAN;104;10;9;7;9.62;25.0
S.ŞAHYAZICI;104;8;11;11;7.69;28.85
M.Y.YILDIRIM;104;8;12;15;7.69;33.65
Ü.ARSLAN;103;21;14;13;20.39;46.6
BET.YILDIRIM;103;2;9;13;1.94;23.3
R.BECENE;103;6;6;11;5.83;22.33
AL.ÇİZİK;102;9;13;8;8.82;29.41
MEH.ÇELİK;102;10;13;12;9.8;34.31
F.KİP;102;16;11;11;15.69;37.25
H.DEMİRBAŞ;101;12;8;9;11.88;28.71
H.ACAR;101;6;7;11;5.94;23.76
FER.ALTIN;100;9;16;13;9.0;38.0
E.ACER;100;11;14;16;11.0;41.0
E.KARACA;100;9;11;7;9.0;27.0
F.TURAN;100;16;13;10;16.0;39.0
GÖK.GÖKÇE;99;3;7;6;3.03;16.16
Ş.AKDUMAN;97;10;10;14;10.31;35.05
M.AYDOĞDİ;97;14;14;15;14.43;44.33
B.ŞANDAN;97;6;11;10;6.19;27.84
Ş.GÜMÜŞ;97;8;14;10;8.25;32.99
T.AVCI;97;13;14;11;13.4;39.18
A.KÜÇÜKAKSOY;96;14;14;14;14.58;43.75
M.TAMER;96;12;13;9;12.5;35.42
M.A.KAYA;95;6;4;11;6.32;22.11
A.E.BAŞ;95;9;1;4;9.47;14.74
HAK.ASLAN;95;6;12;8;6.32;27.37
Y.TAŞKIN;95;11;8;14;11.58;34.74
A.E.AVCI;95;16;8;10;16.84;35.79
M.H.ELĞAÇ;94;19;11;10;20.21;42.55
S.UYSAL;94;5;17;9;5.32;32.98
Ö.GÜNDÜZ;93;4;7;8;4.3;20.43
O.TAŞDEMİR;93;14;4;3;15.05;22.58
O.AKTAŞ;93;11;17;8;11.83;38.71
A.IŞIK;93;9;7;10;9.68;27.96
M.A.ÇİÇEK;91;8;11;5;8.79;26.37
S.KULAK;90;10;4;4;11.11;20.0
A.KARAKUŞ;89;6;5;7;6.74;20.22
İ.TEMEL;89;19;10;9;21.35;42.7
F.SERİNTÜRK;89;12;17;9;13.48;42.7
M.M.İNAL;89;10;12;8;11.24;33.71
E.AKYAVUZ;88;12;13;14;13.64;44.32
Z.GÜNELİ;86;8;8;11;9.3;31.4
YUS.KAYA;86;5;10;9;5.81;27.91
M.ÖRTÜNÇ;86;10;12;15;11.63;43.02
G.DÜŞÜNCELİ;86;8;8;5;9.3;24.42
R.BARMAN;85;6;7;7;7.06;23.53
Ş.OLĞAÇ;85;6;4;3;7.06;15.29
M.KARACA;84;8;3;4;9.52;17.86
M.BULUT;84;10;10;3;11.9;27.38
AB.AKIL;84;8;15;5;9.52;33.33
R.KONUK;84;6;9;9;7.14;28.57
G.ŞİMŞEK;84;14;15;5;16.67;40.48
N.YILDIRIM;82;3;8;4;3.66;18.29
Y.AKBULUT;82;10;7;14;12.2;37.8
İ.TURAN;81;4;6;9;4.94;23.46
SEY.DEMİR;81;17;9;8;20.99;41.98
M.U.TURAN;80;7;8;8;8.75;28.75
A.ÖZDENİZ;80;15;9;5;18.75;36.25
Y.ARHIM;80;9;15;4;11.25;35.0
Z.TURĞUL;79;8;7;5;10.13;25.32
A.TEKDEMİR;78;2;6;4;2.56;15.38
K.S.MUCUR;77;5;7;12;6.49;31.17
BAH.GÖK;77;14;10;11;18.18;45.45
M.BARCİN;77;3;4;6;3.9;16.88
B.ŞİMŞEK;76;10;9;10;13.16;38.16
O.ÖZEL;76;13;14;7;17.11;44.74
R.SUNA;75;12;12;14;16.0;50.67
M.A.PAKEL;75;2;4;3;2.67;12.0
C.ŞAHİN;75;7;5;4;9.33;21.33
B.İLVAN;74;10;13;4;13.51;36.49
K.TURAN;74;6;9;6;8.11;28.38
M.GÜNEŞ;74;6;4;3;8.11;17.57
A.POLAT;74;12;10;11;16.22;44.59
MÜC.KAYA;73;4;5;10;5.48;26.03
C.GÜNEŞ;73;8;9;5;10.96;30.14
C.ŞİMŞEK;72;6;9;7;8.33;30.56
B.ÇELTİK;72;12;6;6;16.67;33.33
S.ALTUNDAĞ;72;2;5;7;2.78;19.44
N.ESEN;71;16;12;12;22.54;56.34
H.KABUKCI;71;8;9;11;11.27;39.44
İ.ÇAK;71;8;10;6;11.27;33.8
Ö.F.TAN;71;7;6;7;9.86;28.17
HAK.POLAT;71;12;3;7;16.9;30.99
M.ÖCAL;70;4;5;6;5.71;21.43
T.BARDAKCI;70;9;9;7;12.86;35.71
MÜS.YARDIMCI;70;8;4;8;11.43;28.57
İ.ALP.TAMER;70;3;5;7;4.29;21.43
C.BATUR;70;3;5;5;4.29;18.57
SER.GÖKÇE;70;7;8;7;10.0;31.43
A.R.AYDIN;69;6;7;6;8.7;27.54
M.MEHMET İNAL;69;6;8;6;8.7;28.99
MEH.DEMİR;68;13;9;10;19.12;47.06
N.KAYA;68;7;6;4;10.29;25.0
M.ASLAN;68;6;4;10;8.82;29.41
D.TEKELİ;67;9;10;7;13.43;38.81
H.GÜNEY;67;4;5;8;5.97;25.37
M.ALİ KAYA;67;8;11;7;11.94;38.81
TU.TURAN;66;2;5;8;3.03;22.73
S.BAYDAN;66;6;5;5;9.09;24.24
E.ATEŞ;66;3;13;7;4.55;34.85
S.YANMAZ;65;10;4;13;15.38;41.54
M.Ş.KILINÇ;65;7;5;12;10.77;36.92
MUR.DOĞAN;65;12;4;5;18.46;32.31
F.ÇELTİK;65;9;11;6;13.85;40.0
HAL.YILDIZ;65;7;4;6;10.77;26.15
H.TOP;65;3;6;5;4.62;21.54
M.BALTA;65;5;4;4;7.69;20.0
K.ARDA;64;7;8;6;10.94;32.81
C.AKGÜL;64;17;6;9;26.56;50.0
M.KATI;64;10;3;3;15.62;25.0
S.ÖZTÜRK ERKUŞ;63;7;8;3;11.11;28.57
S.GÜNAYDIN;62;6;6;4;9.68;25.81
T.KURT;62;4;5;4;6.45;20.97
E.TURAN;62;3;3;2;4.84;12.9
H.KARATAŞ;62;7;6;10;11.29;37.1
K.GÜNEŞ;62;2;7;10;3.23;30.65
R.AKDUMAN;62;5;4;5;8.06;22.58
C.AYDOĞAN;62;9;7;9;14.52;40.32
N.BAKIR;62;13;9;11;20.97;53.23
İ.YAKUT;62;4;2;10;6.45;25.81
Z.YILMAZ;61;6;10;4;9.84;32.79
EK.TURAN;61;5;7;9;8.2;34.43
B.BOZBEY;61;6;10;5;9.84;34.43
A.SONĞUR;61;2;8;3;3.28;21.31
E.ALTIN;60;4;5;12;6.67;35.0
Ö.F.TAŞDELEN;60;3;4;6;5.0;21.67
H.ÇALIŞKAN;60;1;12;9;1.67;36.67
Y.YILDIZ;60;13;15;8;21.67;60.0
A.KAPLAN;60;11;4;6;18.33;35.0
F.BAKIR;59;6;4;2;10.17;20.34
Ş.GÖKÇE;59;7;6;8;11.86;35.59
T.AYDIN;58;19;10;3;32.76;55.17
M.ALAÇAM;58;6;2;5;10.34;22.41
K.TEKİNALP;58;5;2;7;8.62;24.14
M.KAYA;58;6;8;8;10.34;37.93
ŞÜK.ÇELİK;57;2;4;7;3.51;22.81
MUR.AKSOY;57;6;3;7;10.53;28.07
M.ACAR;56;3;0;1;5.36;7.14
Z.KAYA;56;3;0;3;5.36;10.71
HÜS.ÇAKMAK;56;3;3;7;5.36;23.21
H.DÜLGER;55;4;8;6;7.27;32.73
BEK.YILDIRIM;55;0;1;5;0.0;10.91
V.YÜKSEL;55;6;6;4;10.91;29.09
M.K.ÇİZİK;54;5;10;3;9.26;33.33
S.YARDIMCI;54;5;3;5;9.26;24.07
BÜN.POLAT;54;6;10;6;11.11;40.74
M.ÖZYİĞİT;53;5;5;1;9.43;20.75
O.ALTUNTAŞ;53;10;4;4;18.87;33.96
HÜS.KAYA;53;7;7;2;13.21;30.19
Ö.A.ALAKUŞTEKİN;52;4;6;8;7.69;34.62
Y.C. KARATOPRAK;52;3;4;4;5.77;21.15
O.GİRİŞKİN;52;6;9;6;11.54;40.38
H.DEMİR;52;2;3;4;3.85;17.31
HAMZA KAYA;52;3;5;4;5.77;23.08
D.ERGİN;51;6;1;9;11.76;31.37
Ü.BOZKURT;51;3;4;1;5.88;15.69
M.ÖZDİL;51;1;5;7;1.96;25.49
M.Y.KILINÇ;51;8;10;6;15.69;47.06
M.ALİ TURAN;51;8;5;2;15.69;29.41
M.KARAGÜNEY;50;1;4;3;2.0;16.0
M.ESMER;50;8;10;4;16.0;44.0
M.AKKILIÇ;50;5;5;3;10.0;26.0
Y.ÇANKAYA;50;2;5;5;4.0;24.0
A.N.HINÇ;50;6;5;4;12.0;30.0
T.TÜRKMEN;50;13;8;7;26.0;56.0
T.ÖZTÜRK TİMUR;49;8;4;1;16.33;26.53
Y.ARİ;49;7;4;5;14.29;32.65
Y.DEMİR;49;11;6;7;22.45;48.98
Ü.BULUT;49;5;3;6;10.2;28.57
V.AKBAŞ;48;5;5;2;10.42;25.0
G.TOPKAYA;48;2;1;1;4.17;8.33
U.DEMİR;48;6;3;3;12.5;25.0
AH.KORKMAZ;48;1;7;4;2.08;25.0
D.AKBULUT;48;5;7;4;10.42;33.33
H.DOLMAZ;47;1;3;4;2.13;17.02
B.KAÇMAZ;47;6;5;6;12.77;36.17
A.ŞIVGIN;47;4;3;4;8.51;23.4
FERH.ALTIN;47;8;2;5;17.02;31.91
L.ÖZMERGEN;47;1;2;3;2.13;12.77
Y.K.GÜRSOY;47;7;9;4;14.89;42.55
İ.KARADAĞ;47;5;5;6;10.64;34.04
ALİ ÇİZİK;47;5;5;9;10.64;40.43
R.DEMİRDOĞAN;46;3;5;8;6.52;34.78
A.İPEK;46;1;0;1;2.17;4.35
Ü.BÖLEK;46;1;2;7;2.17;21.74
M.GÜDÜCÜ;46;6;6;5;13.04;36.96
R.KARABAŞ;46;7;9;6;15.22;47.83
B.EROĞLU;46;5;4;8;10.87;36.96
MEHMET DEMİR;46;8;8;4;17.39;43.48
AYC.POLAT;46;6;5;2;13.04;28.26
İ.E.KURAL;45;1;2;0;2.22;6.67
D.SAV;45;4;3;5;8.89;26.67
İ.CANPOLAT;45;4;3;8;8.89;33.33
İ.Ş.ÜÇÜNCÜOĞLU;45;3;2;4;6.67;20.0
K.ŞENTÜRK;44;8;2;8;18.18;40.91
M.KURDU;44;7;8;1;15.91;36.36
M.ÇAM;44;3;2;3;6.82;18.18
C.ÇİÇEK;44;1;5;5;2.27;25.0
S.CAN GÖZÜNGÜ;44;3;4;2;6.82;20.45
Ş.BAYKAL;43;2;3;6;4.65;25.58
B.ÇAPKIN;43;6;5;4;13.95;34.88
E.ÇİZİK;43;8;3;2;18.6;30.23
B.ŞENGEL;43;3;2;0;6.98;11.63
ON. ÖZELCANAT;43;3;6;5;6.98;32.56
A.ZENGİN;42;0;2;5;0.0;16.67
E.KARAKÖLEOĞLU;42;7;7;4;16.67;42.86
A.BOZKURT;42;3;3;4;7.14;23.81
G.TOKLU;42;16;7;3;38.1;61.9
MUR.ESİN;42;1;3;6;2.38;23.81
SEV.BEKTAŞ;41;1;3;4;2.44;19.51
R.YILDIZ;41;13;0;10;31.71;56.1
ON.ÖZELCANAT;41;11;4;6;26.83;51.22
T.PELEN;41;3;4;4;7.32;26.83
H.R.YEŞİLBUDAK;40;4;1;3;10.0;20.0
E.YILDIRIM;40;5;7;2;12.5;35.0
G.ER;40;3;8;1;7.5;30.0
K.MELİKE;40;1;3;0;2.5;10.0
S.ÖZGEZER;40;4;8;8;10.0;50.0
SER.DOĞAN;39;2;2;6;5.13;25.64
Y.TEKİNALP;39;6;4;6;15.38;41.03
ÇET.ARSLAN;38;5;1;3;13.16;23.68
RE.ARSLAN;38;3;4;1;7.89;21.05
M.ÇİÇEK;38;4;1;3;10.53;21.05
M.ARICI;38;6;5;5;15.79;42.11
B. İLVAN;38;1;5;7;2.63;34.21
V.ÇİZİK;38;4;1;4;10.53;23.68
İ.KIZILDAĞ;37;1;2;3;2.7;16.22
S.DURGUÇ;37;2;2;6;5.41;27.03
E.ERGÜNAY;37;3;2;5;8.11;27.03
T.TAHTA;36;2;7;11;5.56;55.56
Ş.ÖZGÜR;36;2;5;4;5.56;30.56
L.BERKOL;36;3;4;2;8.33;25.0
M.TEKPETEK;36;5;1;2;13.89;22.22
ŞAFAK GÜMÜŞ;36;7;4;3;19.44;38.89
Ö.ALAÇAM;35;3;5;9;8.57;48.57
T.TEMİZER;35;3;3;5;8.57;31.43
A.ŞEKER;35;5;5;7;14.29;48.57
Ü.AYBOĞA;35;1;3;0;2.86;11.43
M.AKKUŞ;34;2;2;4;5.88;23.53
F.DEMİR;34;3;2;8;8.82;38.24
M.KILIÇSEREN;34;4;3;1;11.76;23.53
İ.ALTINÖZ;34;7;2;3;20.59;35.29
T.SAYILKAN;34;5;3;4;14.71;35.29
A.BİRDAL;34;6;2;6;17.65;41.18
M.ŞEFİK KILINÇ;34;11;7;3;32.35;61.76
O.GÖRMEZ;33;3;2;1;9.09;18.18
S.KERESTECİ;33;1;4;2;3.03;21.21
K.ELALDI;33;1;3;2;3.03;18.18
G.TURAN;33;0;1;0;0.0;3.03
C.GÖNÜLTAŞ;32;5;5;4;15.62;43.75
SAB.ARSLAN;32;5;1;0;15.62;18.75
M.KANAT;32;0;2;5;0.0;21.88
A.GÜLLÜ;32;3;0;3;9.38;18.75
FATİ.ŞEN;32;1;6;2;3.12;28.12
BAY.AKTAŞ;32;2;2;1;6.25;15.62
H. ÇELİK;32;4;6;5;12.5;46.88
BUR.ARSLAN;31;4;4;3;12.9;35.48
R.KARATAŞ;31;4;2;1;12.9;22.58
B.DAĞ;31;5;5;4;16.13;45.16
İ.AKMEŞE;31;6;7;5;19.35;58.06
S.Z.A.MİNASOĞLU;31;4;3;2;12.9;29.03
S.TEKDOĞAN;31;3;3;4;9.68;32.26
S.AYDEMİR;31;0;0;5;0.0;16.13
ES.YILDIRIM;31;5;2;3;16.13;32.26
H.GÖNÜLTAŞ;31;0;1;4;0.0;16.13
ŞÜK. ÇELİK;31;1;2;3;3.23;19.35
R.A.TEKELİ;30;0;0;1;0.0;3.33
B.KOCAKAYA;30;4;1;4;13.33;30.0
K.BER.TUTAL;30;1;2;1;3.33;13.33
A.DEMİRKIRAN;30;2;4;2;6.67;26.67
H.HATUNOĞLU;30;1;2;1;3.33;13.33
S.BAKIR;30;2;4;1;6.67;23.33
F.E.AKIL;29;5;2;5;17.24;41.38
Mİ.ER;29;2;1;1;6.9;13.79
M.ANAT;29;7;2;4;24.14;44.83
M.Y.AKKEYİK;29;0;4;4;0.0;27.59
Z.B.DURGUN;29;0;1;3;0.0;13.79
H.ATAŞ;29;2;6;4;6.9;41.38
N.ATEŞ;29;5;4;1;17.24;34.48
M.GÜNDÜZ;29;4;5;0;13.79;31.03
H.ŞİMŞEK;28;1;3;2;3.57;21.43
V.KARAKAYA;28;2;3;0;7.14;17.86
B.H.TOSUN;28;1;2;0;3.57;10.71
G.GÖKÇE;28;0;1;5;0.0;21.43
M.ŞEFKAT;27;4;5;0;14.81;33.33
H.ÇELİK;27;3;4;4;11.11;40.74
N.GÜNDÜZ;27;4;1;3;14.81;29.63
SERH.YILDIRIM;26;1;2;6;3.85;34.62
F.DİZDAROĞLU;26;0;1;1;0.0;7.69
S.MUTLU;26;1;2;1;3.85;15.38
T.TURAN;26;7;3;4;26.92;53.85
M.SOYKUVVET;26;1;2;0;3.85;11.54
H.ALTUNBAŞ;25;5;6;4;20.0;60.0
E.ŞAHİNKAYA;25;0;1;2;0.0;12.0
S.KOÇAK;25;0;1;3;0.0;16.0
A.KARABIYIK;25;2;3;1;8.0;24.0
SER.CEYLAN;24;3;3;2;12.5;33.33
Ç.AYDIN;24;2;4;2;8.33;33.33
O.ÖZPUYLAT;24;2;2;2;8.33;25.0
E.MUTLU;24;8;3;2;33.33;54.17
M.GÜMÜŞKOLAN;24;2;3;4;8.33;37.5
B.GÖRMEZ;24;0;3;6;0.0;37.5
M.ÖZ;24;4;3;4;16.67;45.83
M.SANDIKCI;24;4;5;0;16.67;37.5
M.PEKİN;24;2;4;2;8.33;33.33
Y.PETEK;23;2;2;4;8.7;34.78
ŞYD.GÜMÜŞ;23;1;1;0;4.35;8.7
T.ATAÇ;23;0;3;1;0.0;17.39
U.TEMUÇİN;23;0;2;2;0.0;17.39
A.CİĞER;23;8;4;3;34.78;65.22
O.SEZİK;23;1;7;2;4.35;43.48
Y.POLAT;23;2;2;2;8.7;26.09
C.POLAT;23;0;0;3;0.0;13.04
F.SEZER;22;1;2;3;4.55;27.27
A.AVCI;22;3;1;2;13.64;27.27
V.TURAN;22;2;1;5;9.09;36.36
A.OCAK;22;3;0;1;13.64;18.18
Y.AKDAŞ;22;1;2;1;4.55;18.18
F.İÇSEL;22;2;2;2;9.09;27.27
R.AYDOĞAN;22;3;2;1;13.64;27.27
B.TOPCU;21;1;1;3;4.76;23.81
MEH.ÖZKAN;21;1;3;1;4.76;23.81
Ş.İPEK;21;2;1;2;9.52;23.81
